Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.585771403,4.441636849,4.445247742,4.234349834,4.195633386,4.195920434,4.327951759,4.410625834,4.433090003,4.430829757,4.553949096,4.573476104,4.7270489,4.664977871,4.696144569,4.929917117,5.164251595,5.277455746,5.195855944,5.176784214,5.386605821,5.490538371,5.496310523,5.602204824,5.671028696,,,,,,,
Afghanistan,AFG,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.772441306,5.541059175,5.482539035,5.299885328,5.348953233,5.29835136,5.288460593,5.334118157,5.436440908,5.268348148,5.417858165,5.438441625,5.77486865,5.82667553,6.12212996,6.217701251,6.448231485,6.572464975,6.608911436,7.025104074,7.031098411,7.026227734,7.025967091,7.312524673,7.684298365,,,,,,,
Angola,AGO,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.59824125,11.43928291,10.7116936,7.86226918,7.860117021,9.046359503,9.982015743,10.47990746,10.99928735,10.70035799,10.73527663,10.71532114,11.64198751,11.11128862,11.98222462,14.26253927,14.50075747,15.49909031,15.91818215,14.77347424,14.76833292,14.71232541,14.55154551,15.25259967,15.13074751,,,,,,,
Albania,ALB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.935456077,6.10421066,7.805249273,8.726979443,8.887555879,10.72240455,10.96117181,11.44145814,11.29429953,9.501949511,10.1509984,10.78492628,10.23244279,11.03728428,10.59547023,11.17326593,12.12203955,13.45883407,13.94611574,14.08398256,14.74242206,14.44871563,16.32220977,14.17804142,14.33208185,,,,,,,
Andorra,AND,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.981019037,9.618303195,9.16069727,8.732073013,8.486799984,8.546777751,8.612410196,8.714298298,9.100128177,9.185761162,9.384553778,8.878411653,8.504374567,8.792489413,8.978938495,8.96750956,8.854097635,8.856001266,8.679969847,8.246510022,8.114397384,8.297707776,8.014819465,8.228404113,8.107918271,,,,,,,
United Arab Emirates,ARE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.851802751,8.640390977,9.381106566,9.032146746,8.713685941,8.748760713,8.766757259,8.97880158,8.805862906,8.874052135,10.06179336,7.999763425,8.261571186,9.136332618,9.383250257,9.253930024,9.790257936,9.307773303,8.118631229,7.61158209,7.515844635,7.70605688,7.595524943,7.801723416,8.066171081,,,,,,,
Argentina,ARG,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.01626144,10.60393992,10.88350573,11.74249043,11.68264724,11.18902875,11.38719284,11.92886648,11.97847193,11.37806156,11.15602859,11.21063302,10.27802464,10.45457756,10.43424626,11.29001768,11.21272772,12.0664099,11.92349377,11.5367301,12.1957024,12.62652902,12.45292412,12.41681102,11.60147507,,,,,,,
Armenia,ARM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.377758614,1.991848174,2.280256489,3.917824997,6.56762291,5.884971818,5.752910596,5.68605447,5.990296604,6.400012211,6.168219875,6.790214785,8.216470961,8.871120174,9.271276869,8.804883806,9.786834384,9.97987435,10.13144062,10.01702495,10.7600253,10.30175379,10.09539882,10.68107338,10.84726011,,,,,,,
American Samoa,ASM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.781471218,,,,,,,,,,,,,,11.15548048,11.70427086,12.63817047,13.53158507,,,,,,,,,,,,,,
Australia,AUS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.125871636,6.188624518,6.101273009,6.056426016,6.301917479,6.4185383,6.256621215,6.339749592,6.464123706,6.639657344,6.776191658,7.068757463,7.101937519,7.234235784,7.413338789,7.592991549,7.491279397,7.516548568,7.507088125,7.621988701,7.761866527,7.90313844,8.315375755,8.54814894,8.855312708,8.674192784,,,,,,
Austria,AUT,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.57199746,11.24384419,11.94681567,11.87383482,12.19208395,11.98285244,11.54036839,11.86813113,12.08832823,12.54538115,13.01494926,12.47291352,12.56588626,11.98732192,12.13535209,12.08816793,12.46458323,13.07722224,13.18553996,13.43567499,12.79706735,13.55953504,13.7125366,13.5231317,14.06544991,13.91307705,,,,,,
Azerbaijan,AZE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.411675492,2.417176056,2.308782546,1.981261091,1.753002517,1.645485446,1.972246842,2.1658395,2.295032512,2.650416588,2.849099116,3.090408362,3.348512015,3.508545605,3.645174988,4.441732858,6.061894922,8.277518181,8.335368147,10.16804002,11.0055954,10.16089863,9.52372438,9.94006774,9.898249004,,,,,,,
Burundi,BDI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.382101113,7.19609477,7.226616694,7.33047294,7.130759382,7.17283829,6.901276423,7.162608033,7.183886773,7.408731745,7.588890766,7.693686781,8.141880914,7.899947446,8.142420618,8.341503158,8.63040825,9.104503555,8.877446427,9.056874341,8.660131671,9.456378936,9.949652485,9.645810834,10.35393588,10.55005231,,,,,,
Benin,BEN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.518482028,6.691825433,6.723818077,6.952792038,6.942348476,7.20395149,6.454056147,6.577408687,6.932016904,7.000174115,8.582019497,8.500057532,8.29180635,8.13275907,8.134958321,8.245255806,7.26338,7.08051933,7.26581855,7.085724745,6.810517645,6.82476279,6.905209107,7.081645014,7.139927442,,,,,,,
Burkina Faso,BFA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.55547772,15.28142594,15.26574529,15.13981058,15.05940427,14.55038942,15.11893052,15.1225564,15.25740928,15.76085613,16.03832663,15.40625257,15.62356506,15.52972886,16.0464208,16.46337104,16.39098388,16.7962925,16.96506961,16.9393067,16.51244533,16.94579061,17.2017921,17.85709032,18.13700983,,,,,,,
Bulgaria,BGR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86356686,4.559326228,4.524231511,4.156415685,4.364593228,4.137137738,4.376523188,4.146557202,4.472104882,4.480315402,4.61245798,4.595010285,4.992564945,5.12687352,5.614107258,5.689257068,5.909756951,6.409901192,6.89531715,7.555332265,7.514627553,7.130527437,7.524454933,8.119429517,7.750404549,,,,,,,
Bahrain,BHR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.657009104,4.132264951,4.007284645,4.29166972,4.027415387,4.133501578,4.30483463,3.936947329,3.926648037,4.133491577,4.12103948,4.110175889,4.096724964,4.104681563,4.3746161,4.067743607,4.042539107,4.183806807,4.100365989,4.329096674,4.369173764,4.454638788,4.662296973,4.5039981,4.548752514,,,,,,,
"Bahamas, The",BHS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.11744925,,,,,,,,,,,,,,19.08131518,18.82208693,19.02249959,19.21604993,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.535520835,5.262105029,8.512872036,7.41025689,6.892307226,7.633605694,6.563366437,6.956260837,6.96421761,7.245432126,7.046712871,6.986035988,7.002903213,7.407424338,6.94929329,6.463042961,6.253601201,5.726715011,6.071824662,6.435990967,5.370290661,,,,,,,
Belarus,BLR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.992100661,2.02011849,2.188511858,2.374407904,2.468971621,2.391292192,2.393822742,2.673504231,2.958461464,3.141489417,3.270442446,3.410525829,3.514219095,3.654060338,3.937851538,4.312371321,4.456386919,4.940991392,5.43735885,5.738226478,5.961431819,5.892125293,5.764785454,6.510538131,6.510758135,,,,,,,
Belize,BLZ,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.99560027,,,,,,,,,,,,,,17.04752713,16.77302794,16.42024772,16.38634418,,,,,,,,,,,,,,
Bermuda,BMU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.06315503,12.31822406,11.82136595,11.5292985,10.96284835,10.22592805,9.92617655,9.552234325,9.925346469,10.14301481,9.29425109,12.14643917,10.38377263,10.25851694,10.67361394,10.21902879,8.556496503,10.98149209,10.96020855,10.87520186,10.39523625,10.35563179,9.468750728,10.05781304,9.934398356,,,,,,,
Brazil,BRA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.18079197,11.08655762,10.91246233,11.17032935,11.23178506,11.31874859,10.98451587,10.8087151,10.59117673,10.40489687,10.81795009,10.78023203,10.82298577,10.76943336,10.78972414,10.86166439,10.91264513,10.95354234,10.90396583,11.25827641,10.94823851,11.20791788,10.94887692,10.81751705,10.53097888,,,,,,,
Barbados,BRB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.33384152,,,,,,,,,,,,,,11.16683868,11.16205601,11.60628282,11.75878656,,,,,,,,,,,,,,
Brunei Darussalam,BRN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.67175166,9.734459197,9.483979121,9.882016058,10.98547909,9.579348438,9.789984737,9.339744789,9.326915684,9.426673209,9.643958493,10.70190495,11.37578659,10.08195837,11.05146675,11.48846046,8.440662983,8.255376068,7.374456881,8.434411373,8.126101604,7.05352049,7.197521645,8.868954251,7.401311589,,,,,,,
Bhutan,BTN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.31597565,,,,,,,,,,,,,,18.33088499,17.35297261,17.95164735,18.37405564,,,,,,,,,,,,,,
Botswana,BWA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.09152773,10.64736645,9.508865272,9.662097482,10.16123733,10.61934715,11.51920985,11.89294181,10.58237039,11.23820016,11.02580586,10.92538894,11.40826752,11.9746181,12.50625984,12.67098609,13.28597169,13.60021344,13.26952902,12.21388304,12.2880594,13.66496342,12.02844629,12.63641412,12.20271964,,,,,,,
Central African Republic,CAF,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.581599014,4.784816792,4.893161947,5.001602815,5.166601912,5.306110677,5.130238442,5.168726972,5.305226131,5.509361058,5.587032746,5.595155259,5.643572323,5.75992474,5.791857456,5.964575008,6.031303767,6.022471343,6.227232817,,,,,,
Central Europe and the Baltics,CEB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.491755077,4.68550354,4.70909075,4.750592156,5.154402792,5.305417789,5.378108676,5.59705605,6.029698974,6.464736329,6.809418413,6.841510776,7.060815681,7.119430522,7.542796376,7.823940354,8.13320031,8.667316356,9.030161701,9.360595818,9.12033363,9.459901597,9.832918259,10.13324868,10.65907319,,,,,,,
Switzerland,CHE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.70763125,15.33031682,15.25588173,15.62791512,15.6846943,15.98821763,15.75538859,15.8327378,16.11733869,16.35617054,17.23279784,16.48143065,16.89512262,16.82006176,17.21196887,17.78570989,17.72896287,19.37465893,19.16723031,18.58963436,19.75532494,20.77411211,20.81328153,20.30206529,22.1651912,23.02619332,,,,,,
Channel Islands,CHI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.240265109,9.741883721,10.01469977,10.41556731,10.17473161,10.31475878,9.945913382,9.538748172,9.597201191,9.007990338,9.403284529,9.884601441,9.854001432,10.21325558,10.23035402,10.50210102,10.70003062,10.84925578,11.36927603,11.54922439,11.69993128,11.40680951,10.93812082,10.86566159,11.85443053,12.13115375,,,,,,
China,CHN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.856460259,2.08278689,2.300812209,2.473624181,2.66971714,2.758862808,2.95054999,3.22648779,3.455912573,3.650131438,3.839519402,3.996869545,4.086425581,3.934817743,3.798664815,3.827710302,3.946598202,4.168381043,4.431141196,4.537338368,4.545191338,4.64254785,4.824485568,5.036621381,5.328018576,,,,,,,
Cote d'Ivoire,CIV,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.72301293,11.40021483,10.42729083,10.04930503,9.886701832,10.63111437,10.19616509,10.95684985,11.45307615,9.718127378,10.02789557,10.2023606,9.284419701,9.356934966,6.85093342,6.689398276,6.993995165,6.56963777,6.848936365,7.743027368,7.633473861,6.300730221,6.254130897,6.467774936,6.897937858,,,,,,,
Cameroon,CMR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.993542687,7.615221168,7.299774536,6.495803134,6.395793719,6.467889388,6.578032631,6.685492885,6.805237522,7.057501701,7.027160667,7.245498629,7.394716235,7.493431314,7.77927998,7.905613602,8.611460277,9.527331667,9.713633622,9.216469689,9.411807162,10.09579337,10.24251386,10.23371864,10.35432363,,,,,,,
"Congo, Dem. Rep.",COD,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.338405339,4.882948345,4.291759736,3.640834802,3.486253391,3.367860623,3.223838424,2.990193821,2.871328535,2.737502377,2.545718662,2.411288425,2.399012939,2.441764214,2.506379268,2.561080085,2.598918808,2.664617719,2.729731812,2.725867066,2.815965642,2.833822932,2.445885721,2.524749849,2.645020158,,,,,,,
"Congo, Rep.",COG,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.17185504,14.8785731,15.45472873,15.20853755,16.66558659,15.17837001,16.79831393,17.44479184,18.08102552,17.89255984,19.38399646,17.9496979,18.63596879,15.91993092,15.51341967,15.45062401,12.78229564,13.43961227,13.35170029,13.05371302,13.17431556,10.11266931,9.701376279,9.389454321,10.00856149,,,,,,,
Colombia,COL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.35267756,11.45500086,11.65225397,11.73911441,11.99810991,12.40539918,12.35904564,13.17460879,12.65208519,13.55280391,13.88266557,14.17386952,14.81895289,15.08265773,15.72503579,15.82399215,16.06692552,17.25657983,17.02386186,16.60900317,17.07774884,18.23568533,18.77295751,18.49987717,19.13107394,,,,,,,
Comoros,COM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.60303281,,,,,,,,,,,,,,49.25394233,46.54466437,42.08898081,43.4604839,,,,,,,,,,,,,,
Cabo Verde,CPV,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.34525883,,,,,,,,,,,,,,24.15995366,23.22090936,24.33731444,27.75732187,,,,,,,,,,,,,,
Costa Rica,CRI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.47120159,17.80239512,15.05664602,15.80313094,16.76471652,17.11143999,17.26905313,17.98624289,19.38472074,18.31969022,17.40726071,17.90798171,17.6036347,17.1093578,15.08109424,15.68599091,15.55944162,15.62110997,16.08510605,16.03184023,16.58147698,17.27849852,17.82595406,17.85342312,18.24917898,,,,,,,
Caribbean small states,CSS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.394799954,,,,,,,,,,3.677808992,3.487885121,3.5314392,3.487202809,4.770753463,4.457308487,4.319613893,4.271529182,3.364914934,3.290753963,3.198540891,3.260829728,3.448636607,3.480766882,3.566918994,,,,,,,
Cuba,CUB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.820209848,1.734397932,1.773717226,1.86524222,1.767435821,1.849094041,1.906781023,1.721847183,1.839095281,1.784614235,2.007828521,1.699781237,2.020239381,2.263021808,2.044902955,,,,,,,
