Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Cayman Islands,CYM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.71878327,10.58106562,10.28301099,9.644590311,8.938461221,10.99520099,10.0124151,10.48814218,10.3984191,10.86072008,10.69935081,11.24167113,11.50288712,10.85009572,12.16531921,12.55340649,12.63793436,12.57480384,12.30114247,12.33027372,13.03940959,13.50566341,13.86762763,14.94081715,14.36121801,,,,,,,
Czechia,CZE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.916712389,4.804494081,4.9186971,5.076542041,5.388498688,5.661617291,5.720522893,5.653517978,5.815860474,6.330712776,6.262854874,6.283740334,6.314384818,6.251085537,6.399235753,6.904178182,7.203094012,7.598242838,7.984931307,8.12507964,7.900885662,8.3392741,8.309667824,8.436476405,8.783067002,9.370049425,,,,,,
Germany,DEU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.300487654,8.899633614,9.242444345,9.242794765,9.509290478,9.555597312,9.317816283,9.568267309,9.820379739,10.23786629,10.48547837,10.35124639,10.56793259,10.54950141,10.59823678,10.7547416,10.863694,11.8170677,11.80213522,11.8835174,11.75839532,12.85795532,12.86384191,12.68023833,13.45311265,13.40108324,,,,,,
Djibouti,DJI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7812568,,,,,,,,,,,,,,18.21120343,17.43646609,17.8144126,18.50554901,,,,,,,,,,,,,,
Denmark,DNK,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.55773859,10.56793627,11.26056329,10.96683283,11.1604379,11.60565808,10.55413086,11.76151356,12.22031339,13.12874312,14.0150172,13.70921599,13.91896316,13.2148166,14.02394107,14.76167068,14.30253292,14.78746615,15.1313215,15.05283055,14.47688786,15.87932519,16.56637811,16.47158496,18.11906106,18.77880157,,,,,,
Dominican Republic,DOM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.02176856,11.03769998,11.06998864,12.26268425,10.95361462,11.02216707,11.19144957,10.92040536,11.02694746,11.23121751,10.93826215,11.55589031,11.37903795,11.86074399,13.45107318,13.53956133,14.27756492,15.07915542,15.51974283,15.96432498,16.45762334,16.66645647,16.21271854,18.03663686,19.28667857,,,,,,,
Algeria,DZA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15527727,9.485440981,9.433359667,9.202448468,9.461264401,9.412542864,10.11963271,9.984119681,10.13923275,9.802201498,10.01649765,10.29602609,10.16453084,10.25296483,10.5625976,10.74165342,10.20177793,9.940581329,10.06040902,9.346176204,9.846099028,9.712266856,9.13630529,9.073449653,8.672227888,,,,,,,
East Asia & Pacific (excluding high income),EAP,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.171997021,3.434586657,3.64352109,3.786488931,4.003778626,4.076394819,4.283239415,4.51885267,4.545655181,4.693543166,4.842528592,4.974650447,5.030065055,4.881883228,4.724280189,4.736834413,4.84377881,5.042689628,5.283136997,5.33934195,5.331147989,5.445210165,5.629900618,5.820503183,6.013486834,,,,,,,
Early-demographic dividend,EAR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.44169729,7.449378975,7.565476427,7.532064393,7.535986479,7.482115706,7.711883784,7.763843725,7.720444156,7.618797391,7.790149176,7.763417108,7.731402559,7.927167513,8.034483529,8.195627433,8.319078683,8.484127208,8.439143002,8.266720129,8.507937022,8.757793051,8.755137207,9.041855535,9.119645366,,,,,,,
East Asia & Pacific,EAS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.189491659,5.445777178,5.511177858,5.506081624,5.583015517,5.60422809,5.740263115,5.882591692,5.908638343,5.976214483,6.088668576,6.177596855,6.200824413,6.067855113,5.906195232,5.938839591,6.00621032,6.153836803,6.332492329,6.301057382,6.254268987,6.377342421,6.554298667,6.725367267,6.921692403,,,,,,,
Europe & Central Asia (excluding high income),ECA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.738948587,3.587465349,3.51408015,3.508773554,3.490224462,3.498747522,3.534952402,3.75818282,3.749519331,3.801088127,4.051157977,4.169263837,4.344342769,4.47211589,4.780408882,5.100115782,5.331372575,5.670256641,5.821010525,5.882581115,5.78882636,5.858367777,5.992711819,6.317738824,6.629814785,,,,,,,
Europe & Central Asia,ECS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.387870218,6.350390118,6.526762441,6.614724067,6.933909019,6.965617985,6.970773543,7.303674227,7.465119037,7.676251279,7.9594336,8.02295304,8.166501642,8.133279665,8.351736967,8.591697895,8.836063982,9.259610196,9.350360816,9.498112031,9.295061483,9.619202729,9.66352349,9.885387773,10.49283527,,,,,,,
Ecuador,ECU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.40478882,13.30090118,13.41478041,14.67238612,14.29408263,12.48129627,12.05534942,12.11492423,12.17566856,12.89072069,11.76139831,11.52846221,12.2972344,12.44695964,13.94658884,14.07188832,14.62646608,13.2117945,15.25303075,12.8779139,13.18913717,13.4350463,14.37650462,14.00342433,13.58711678,,,,,,,
"Egypt, Arab Rep.",EGY,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5942158,10.70744692,10.90153108,10.81800302,11.6916246,11.50450329,11.3798563,11.52668079,11.35720724,11.78162077,13.13403149,12.10867096,12.01885321,11.94725006,11.5050306,10.31577455,10.43109593,10.4284764,10.75755347,11.00510956,11.79643677,11.43876536,11.37506644,12.12566536,12.51202883,,,,,,,
Euro area,EMU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.686483946,9.747967612,9.878586613,9.842504016,10.09036993,9.877943369,9.725851388,10.00506641,10.1345589,10.43972884,10.70312395,10.65883568,10.75895075,10.61736965,10.70738062,10.86494659,11.19112456,11.72309279,11.79770299,11.92215049,11.75752867,12.45302108,12.45475727,12.52675785,13.1956378,13.25836863,,,,,,
Eritrea,ERI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.87861452,11.7434877,11.63620085,12.00692695,11.64691603,11.44074224,11.92058446,11.63129432,11.55876953,11.52003795,11.56485122,11.71380894,11.6855376,11.63355268,11.49568321,11.66944733,12.15892483,12.42081014,12.95899081,13.56556528,13.59830092,13.70550908,13.322628,14.07723706,14.59216862,14.53480937,,,,,,
Estonia,EST,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.512473251,3.353350534,3.86541272,4.420044803,4.682838639,5.26422004,5.351416778,5.96174374,5.805545204,6.084959301,6.784795189,7.633020537,7.338162788,7.215286346,6.94363446,6.160872718,6.604984685,6.946485212,6.386185681,6.639809048,7.43742528,,,,,,
Ethiopia,ETH,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.601605803,1.437990974,1.282038797,1.392295748,1.383028293,1.415368609,1.538818138,1.542860881,1.44521962,1.47835027,1.520955066,1.587480956,1.565055963,1.484021923,1.636493892,1.785763303,1.92109322,2.076073978,2.232511993,2.363120451,2.586907039,2.782106015,2.938255568,3.139679226,3.359426776,,,,,,,
European Union,EUU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.645096661,8.711673701,8.895053255,8.856958162,9.140526426,9.006147732,8.890132142,9.183867043,9.409160926,9.775069134,10.08866249,10.0492778,10.16031583,10.05253011,10.2033715,10.38401686,10.69171282,11.20822112,11.33737808,11.51961721,11.30790431,11.9296611,11.99897628,12.12560433,12.76729535,12.89588083,,,,,,
Fragile and conflict affected situations,FCS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.873876594,3.503186492,3.558692268,3.478636162,3.325386137,3.202361293,3.292781135,3.364302107,3.684293911,4.023616638,4.207924925,4.295501252,4.426983427,4.346606645,4.806615553,4.986873957,5.347183959,5.618081797,5.815523141,5.943075229,5.829564,5.852066215,5.976888252,6.107924123,6.286993169,,,,,,,
Finland,FIN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.787397225,5.368756265,5.509901903,5.217942539,5.080041546,5.563465305,5.361923876,5.497377321,5.743237191,6.014530366,6.37064369,6.371038749,6.158656147,5.958532525,6.128361539,6.825168757,6.526031318,6.977058926,7.319946108,7.125073187,6.717837753,7.162499647,7.322167531,7.411198626,7.238723109,7.607573255,,,,,,
Fiji,FJI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.54431198,,,,,,,,,,,,,,13.05449018,15.14731925,15.95230462,16.87305832,,,,,,,,,,,,,,
France,FRA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.769248877,8.383972319,8.666796638,8.472441492,9.013434776,8.835605944,8.480265138,8.952482438,9.01175253,9.335442027,9.607664669,9.473994715,9.558379166,9.467095445,9.59441132,9.713660631,10.11438415,10.4791465,10.45987361,10.61631202,10.49272239,11.14198454,11.15310561,11.1688767,11.75740978,11.74040549,,,,,,
Faroe Islands,FRO,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6105651,15.01379037,13.61134622,13.37222645,15.64574502,14.9772174,14.90477541,15.56796515,15.14429763,14.16870591,13.83797358,13.16620697,10.87967863,9.462311793,8.209536268,7.296589929,6.304867695,6.000699731,5.279713769,4.832449303,4.606946711,6.126850114,7.277011697,5.26523376,5.729801247,,,,,,,
United Kingdom,GBR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.767693967,8.385664637,8.449489861,8.57291283,8.833991441,9.042328311,8.834014384,9.487303418,9.690351235,9.957176717,10.32314191,10.50762503,10.93469733,11.0862333,11.3952195,11.6448187,12.09655847,12.87260046,13.05412298,13.22245497,13.08432649,14.26210069,14.0345432,14.45662865,15.93160791,16.25902149,,,,,,
Georgia,GEO,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.307283988,4.196281953,2.684648188,2.161414112,3.143352607,4.055611667,4.484865208,5.647722781,6.298913002,7.077840782,6.990307565,8.177749002,8.71513045,9.101642134,9.36855936,10.04999602,10.30391066,10.524461,11.98716715,11.21018208,11.80864023,11.17221136,11.36691172,11.19873064,10.38289296,,,,,,,
Ghana,GHA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.713713381,6.830695705,6.850972083,6.855519933,6.805796366,6.769662605,6.844806823,6.824628744,6.760319418,6.795585514,8.62325458,8.911002079,9.368597526,10.4162129,11.00597731,11.75827008,11.7431711,12.25262886,13.37288801,12.94584354,12.80783037,13.6840275,13.81881791,14.17392885,14.44772499,,,,,,,
Gibraltar,GIB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.03144851,,,,,,,,,,,,,,32.44094311,31.67801993,29.84402167,26.35907118,,,,,,,,,,,,,,
Guinea-Bissau,GNB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.06462828,,,,,,,,,,,,,,25.16372797,25.93566006,25.65012039,25.09301595,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.28940143,19.43741908,17.39712921,17.13691575,,,,,,,,,,,,,,
Greece,GRC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.53902129,11.79999222,11.59687975,11.5567278,11.46849227,11.60649506,11.5684848,11.62703845,11.47196607,11.77776894,11.62266622,11.70632797,12.02941697,12.36899503,12.74768011,12.59336732,13.31570374,13.75613149,13.62020092,13.47038102,13.57442253,12.59194032,11.78520886,13.0689717,13.24449798,12.95117595,,,,,,
Grenada,GRD,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.98901312,,,,,,,,,,,,,,17.7877913,18.8740578,17.67257039,18.75474157,,,,,,,,,,,,,,
Greenland,GRL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.40941416,11.50188937,11.43258244,11.9209759,11.76870716,11.66469014,11.68435741,11.653882,11.25154035,10.63697232,10.69947508,10.72428211,11.04660081,10.89856019,10.91435189,11.21155414,11.62968831,11.5097824,12.40529534,10.85906059,10.2614129,9.996781102,10.13391731,9.659771592,9.19367761,,,,,,,
Guam,GUM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.421690133,,,,,,,,,,,,,,12.65483776,12.00688228,12.49656055,13.39521774,,,,,,,,,,,,,,
High income,HIC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.212065319,7.218709503,7.271709076,7.248574922,7.351505156,7.397543408,7.39502658,7.447940655,7.617261293,7.734659534,7.873240113,7.976421964,8.029129784,8.107668046,8.217992906,8.427440574,8.663663312,8.847540294,8.973975523,9.051957019,8.983420516,9.356636542,9.510479093,9.622221943,9.842452516,10.23173353,,,,,,
"Hong Kong SAR, China",HKG,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.06331527,19.42470314,17.36837435,18.60539362,19.54003722,20.085805,21.24777056,23.2173138,16.73705727,13.99324933,17.81033642,17.18352991,18.82310786,18.85586386,21.82233978,23.68640086,24.03757501,23.82339191,24.81567006,22.99499072,26.38374075,25.61876994,26.96321427,28.4125505,28.60111552,,,,,,,
Honduras,HND,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.308962318,7.963439571,8.099388908,8.43935851,8.146876947,8.136975184,8.255904145,7.905462169,7.627456033,8.611637868,9.03159119,8.602602263,8.578556301,8.250635968,8.131752212,8.250738037,9.048782901,8.182510948,8.599001405,8.756123223,8.869500081,8.306656427,8.541064787,8.652933488,8.658895863,,,,,,,
Heavily indebted poor countries (HIPC),HPC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.161672137,5.230070528,5.178500177,5.260384672,5.359833609,5.446107198,5.54547896,5.735385947,5.840841164,5.818791884,5.927441146,5.898340009,5.716437366,5.839086153,,,,,,,,
Croatia,HRV,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.906288316,9.167849798,9.20379719,9.11594733,9.158034785,9.785231331,9.716838803,9.989326527,9.829559331,10.24233263,10.52099213,11.09684941,11.2054826,11.7238328,11.2520098,11.24993227,11.51624915,11.95037331,12.15794491,12.70613745,,,,,,,
Haiti,HTI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.97218234,16.29430731,14.85783552,14.5411862,13.93869335,12.99551406,11.79007205,11.4918251,11.73383235,11.89350936,12.39371495,12.08871513,10.865721,11.70636267,11.19969611,7.753435857,7.663287754,7.657932555,7.761604636,8.101495045,7.602137978,7.71865569,7.48625144,7.760746006,7.790316574,,,,,,,
Hungary,HUN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.216489752,6.575039103,6.390939023,6.792957411,6.637892976,6.474003049,6.811872021,7.165176858,7.440340418,7.929358912,8.05892081,8.439970505,8.603999269,9.057839954,8.939666001,9.367909589,9.603918185,9.796167126,9.750313189,9.528244973,10.00082912,10.49247631,11.1523662,11.44143725,11.31570674,,,,,,
IBRD only,IBD,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.787678788,4.817522512,4.925828038,5.017301348,5.201112091,5.217337882,5.391679476,5.598327036,5.720381053,5.81889948,6.021441459,6.088597475,6.155310667,6.100782967,6.115193985,6.188288192,6.318649946,6.526816571,6.662711756,6.642748508,6.650601766,6.732024344,6.847645959,7.03129148,7.196338651,,,,,,,
