Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
IDA & IBRD total,IBT,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.820491899,4.841289955,4.944225724,5.022565671,5.191436579,5.213553808,5.377695815,5.571440774,5.680158173,5.766996651,5.96526824,6.033918146,6.104707042,6.067578874,6.104012831,6.190309903,6.327159368,6.533670996,6.668427293,6.671995257,6.6882557,6.764915705,6.872116372,7.064038506,7.25990301,,,,,,,
IDA total,IDA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.201301092,5.111319858,5.147075054,5.07987698,5.088428097,5.172688942,5.22940925,5.291030549,5.276029365,5.250429186,5.403733073,5.490255204,5.600536605,5.723672983,5.984619692,6.212618597,6.423732092,6.612907999,6.735413306,7.021743161,7.153907124,7.172032914,7.172942498,7.468648861,8.125955213,,,,,,,
IDA blend,IDB,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.016286867,4.897865136,4.968897446,4.814812165,4.872969174,4.9690906,4.994757276,4.972318977,4.93426505,4.86449684,4.955926042,5.040803247,5.230098902,5.361842079,5.643663866,5.894336297,6.101764606,6.276433884,6.370115995,6.813302289,6.92337338,6.911649331,6.979355138,7.378340234,8.438826936,,,,,,,
Indonesia,IDN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.345951687,8.495337894,8.679230108,8.415181933,9.037719932,8.867766817,9.226407317,9.3459496,8.300640882,7.986675358,7.730882515,7.828606795,7.887982795,8.24165287,8.120079666,8.433015731,8.69247372,9.287766044,9.655269416,9.345493751,9.448139644,10.41338895,10.64223132,10.94788688,11.08827671,,,,,,,
IDA only,IDX,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.461388608,5.422503616,5.410580531,5.481020443,5.406431371,5.459531729,5.563037866,5.742855707,5.761962946,5.802295533,6.047341351,6.130764345,6.120538596,6.231250417,6.456670702,6.6464229,6.857882897,7.062860825,7.216630889,7.284296402,7.443784669,7.500020137,7.412974451,7.57593835,7.815730246,,,,,,,
Isle of Man,IMN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.179267454,5.023696976,5.112314212,5.230003363,5.372003515,5.464943643,5.702984032,5.70751785,5.918437088,6.090932053,6.179411029,6.385968724,6.436510284,6.780065342,6.947687063,7.215531891,7.407900079,7.548873033,7.417049499,7.264351458,7.540201001,7.612336797,7.649386983,7.954060715,8.03778746,,,,,,,
Not classified,INX,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.468926225,9.571083127,10.01010703,10.08845892,10.16508547,11.04875553,11.12814516,11.73107548,12.02822964,12.67539948,13.37296073,13.53622457,14.29616322,15.09181839,15.63309256,16.42547458,17.17568443,17.61413149,17.09607663,16.79688648,16.9736211,18.74529184,18.74552566,19.11209223,21.1658778,25.35246474,,,,,,
"Iran, Islamic Rep.",IRN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.598804487,7.726256491,7.581837468,6.938305223,6.143530082,6.010891436,6.627357292,6.001796868,6.015955532,5.409448859,5.874535746,5.544083053,5.793156531,6.090121449,5.826641476,5.417686657,5.44286142,5.563763614,5.204809854,5.267341866,5.57122571,5.607949527,5.187753218,5.011327818,4.903611094,,,,,,,
Iraq,IRQ,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.563048139,2.964086165,2.645161638,2.64781392,2.427028184,2.580138657,2.861042029,2.915202327,5.510540812,8.384454773,8.328551162,7.580930664,7.318573304,5.045023989,7.519111847,7.54962055,8.45294444,8.463838944,8.456708287,7.294548493,6.816464405,6.700367684,6.831439052,6.832247904,6.828463757,,,,,,,
Iceland,ISL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.077897631,3.957397062,4.279182418,4.317686215,3.995080676,3.744338848,4.02540811,3.932061537,4.015845409,4.375774123,4.570566433,3.923105282,3.582456114,3.240796401,2.883964298,2.787825756,2.653774306,2.747592667,2.759836334,2.815941199,2.983194227,,,,,,
Israel,ISR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.537274587,9.824348046,9.669267215,9.823920253,10.43080448,10.42408957,9.962325099,10.12810541,9.789717809,10.53301904,11.42688689,10.94478296,11.33883165,10.65235777,11.42454642,11.19690412,11.84554809,11.58925605,12.69516743,13.44593698,13.43509431,,,,,,
Italy,ITA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.15915814,14.03152189,14.23763625,14.19049381,14.6812128,13.91281651,14.10132817,14.15814993,14.02179322,14.03362093,14.29320913,14.52331329,14.4588493,13.81752216,13.91765745,13.76837146,14.14389199,14.40083641,14.45267801,14.66065633,14.5582892,15.16483927,15.31825417,15.61098718,16.52465969,16.21748915,,,,,,
Jamaica,JAM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.466980672,7.798972212,7.55403169,8.240812976,8.194802782,7.880250084,7.468760948,7.384131931,6.939120217,6.821399122,6.505381027,6.572332759,7.188655834,7.153185461,7.165533109,7.31806083,6.720635529,6.778415199,7.990639591,8.911118627,9.917665703,9.458079052,9.681055815,9.364951353,9.662075245,,,,,,,
Jordan,JOR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.640576707,8.494104268,8.645849102,9.119695654,8.929207838,8.900651525,8.85606258,8.95559882,8.921400416,9.252617421,9.21360314,9.796781984,9.866391942,10.0516115,9.079176597,9.144838597,9.629301232,9.903125449,10.82845165,10.77925845,11.57952354,11.95936337,11.02655997,11.49361487,11.2256289,,,,,,,
Japan,JPN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.245059675,9.476865655,9.343294417,9.240438138,8.858216639,8.860975533,8.950730241,8.944102424,8.996960401,8.826501151,8.894366367,9.075138221,9.094823204,9.305126272,9.213940651,9.414431517,9.558983529,9.789254818,10.05101901,9.943659836,9.778409729,10.56538427,10.95050027,11.09129695,11.44979927,11.78413512,,,,,,
Kazakhstan,KAZ,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.999350231,2.616079783,2.354961816,2.569105075,2.534490106,2.589189405,2.997489788,3.500609129,3.447828785,3.877625542,4.286564268,5.025855974,4.796561229,4.833147373,4.49544917,4.922940628,4.513767756,4.56900437,4.46473092,4.9729467,4.900115005,4.703687885,5.160915458,4.955678764,5.492161922,,,,,,,
Kenya,KEN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.903951398,7.869883693,7.606802852,7.447902387,7.560728093,7.533854542,7.56970865,7.516122394,7.483754512,7.491892632,7.279813464,7.453512369,7.39585697,7.449494059,7.447462941,7.614158054,7.775439139,8.130796598,7.872293499,7.679777609,7.945969955,8.182827435,8.453283018,8.295827354,7.8651227,,,,,,,
Kyrgyz Republic,KGZ,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.025735163,3.072128254,3.608179354,3.924438,4.34399171,4.815029163,4.458554254,5.210438349,4.998001779,5.928783245,6.504106682,7.36937263,6.557402447,6.592498145,7.158264534,7.056005201,7.391739178,6.881071308,6.974048641,7.858330932,8.19362613,7.22100175,5.777489886,6.709089748,7.260262998,,,,,,,
Cambodia,KHM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.441960806,4.497460081,4.603109939,4.232807529,4.764669942,5.277829303,5.678290733,5.196918022,5.474012251,7.333068876,8.191961935,9.091677979,9.879803575,10.50891783,7.222247672,7.337274447,7.509418383,7.734571983,8.041703793,8.070944195,,,,,,,
Kiribati,KIR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.601831,,,,,,,,,,,,,,23.5109273,24.67510181,19.73035051,18.30168431,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.67304333,,,,,,,,,,,,,,12.52445045,13.22153025,13.63805885,13.05876601,,,,,,,,,,,,,,
"Korea, Rep.",KOR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.839599856,6.018451131,5.757130883,5.485200915,5.644345772,5.64478149,5.605138916,5.466213435,5.679779884,5.725073454,5.737078295,5.924127796,6.136325481,6.203010992,6.350810496,6.562618796,6.796677097,6.915666016,6.971203761,6.960343908,6.816881182,6.78393199,6.868449436,7.076343792,7.178199214,7.172777739,,,,,,
Kuwait,KWT,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.612947776,7.317471172,6.763852945,6.918342157,7.077326533,7.179561953,6.514143384,5.961070441,6.007983941,5.641375695,5.651074837,6.219114444,6.425256253,6.319144827,6.957768319,7.205725826,6.75462708,5.737809413,5.485285283,5.957001975,5.530081312,5.955218165,6.171490699,,,,,,,
Latin America & Caribbean (excluding high income),LAC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.76737839,10.77954435,10.84509191,11.10496882,11.2275099,11.09252299,11.11991558,11.22079811,11.18009635,11.06698232,11.35952222,11.26368007,11.20268874,11.08020183,11.23420332,11.21755254,11.35687335,11.65622853,11.76736695,11.62535657,11.83224273,12.02497602,11.88803655,11.91178928,11.82160137,,,,,,,
Lao PDR,LAO,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.78321808,13.02032997,14.96114658,11.56875752,11.4145874,10.59880383,11.18526939,10.00937532,10.55982862,10.03988656,11.19281961,10.84159415,11.28479612,11.63661842,12.28590431,13.22820282,14.12814834,17.52379909,14.87006606,13.38938303,15.06908099,15.27641678,13.8664373,14.60020661,14.11974661,,,,,,,
Liberia,LBR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.942932195,8.835918886,8.424878807,8.02327906,8.813071717,8.955301308,10.11141572,10.65111777,12.16862751,11.40479706,10.05536299,9.806109416,7.395022384,10.96331211,7.986797145,6.678296373,,,,,,,
St. Lucia,LCA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0586202,,,,,,,,,,,,,,18.46859128,17.94420857,19.69643286,18.62128862,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.64412739,10.6697215,10.72872091,11.00577185,11.12291502,11.00094319,10.98582285,11.08211287,11.02738998,10.86376632,11.11110427,11.02281289,10.95441902,10.85079524,11.00194924,10.97859312,11.10079549,11.38153838,11.51559265,11.38482635,11.58517143,11.75911672,11.6444423,11.68155355,11.65668087,,,,,,,
Least developed countries: UN classification,LDC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.603079393,5.572336183,5.476952082,5.353881764,5.241962249,5.317656272,5.486003522,5.665271822,5.699199219,5.738171695,5.912603088,5.988620522,6.056113052,6.141778839,6.470625227,6.758797783,6.972801326,7.293413449,7.488272555,7.459764496,7.623948454,7.728987984,7.650175594,7.811488459,8.039036643,,,,,,,
Low income,LIC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.60020584,12.98351165,13.20982256,13.39443724,14.729524,15.05286041,13.96249384,14.33587751,14.76468494,14.42116945,13.87952353,14.13528515,14.42995621,14.43452119,15.01966558,15.59792177,16.64260138,17.43234696,18.76511797,19.57639056,19.63649166,19.87668587,20.06391717,23.41951572,23.334856,,,,,,,
Lower middle income,LMC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.857377844,5.782667533,5.953548303,5.957722587,6.092109521,6.114021155,6.38247946,6.395273263,6.384203664,6.361369086,6.527650578,6.635173765,6.737765709,6.96432959,7.095620596,7.250162839,7.48347139,7.705810861,7.75192277,7.808574529,7.963008959,8.144221674,8.175687617,8.480159478,8.64295109,,,,,,,
Low & middle income,LMY,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.811812431,4.833056587,4.932165011,5.007178892,5.163009317,5.173930882,5.34283468,5.532555251,5.625362416,5.705112264,5.896326319,5.96513082,6.034575161,5.997029422,6.023052501,6.108604166,6.245793012,6.445580944,6.572689599,6.570889961,6.597853116,6.670731017,6.775106821,6.968395955,7.153908581,,,,,,,
Lesotho,LSO,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.7164659,119.1447217,215.6891401,224.7220167,,,,,,,,,,,,,,
Late-demographic dividend,LTE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.946997848,3.984509602,4.022473063,4.122832701,4.331506203,4.401128823,4.499266202,4.750137889,4.856871751,4.99108662,5.221172965,5.316899011,5.407672404,5.31677851,5.289145244,5.342358369,5.450172886,5.665713828,5.847170796,5.879196777,5.809622453,5.866413801,5.99239796,6.149368994,6.351131104,,,,,,,
Lithuania,LTU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.431415045,4.31971606,4.939913205,5.05757056,5.867979251,6.795519423,6.236471085,6.216877345,6.584768596,6.917997127,7.906406337,8.618860356,8.825841825,9.000561867,8.324235816,10.52077486,10.76426576,11.069627,12.13124023,12.50623789,,,,,,,
Luxembourg,LUX,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.985122895,8.12127105,8.240404795,8.467617137,9.108344663,10.43152243,10.4265554,11.2961534,12.47873736,12.95111322,12.93521362,12.67005437,12.5924157,12.25135557,11.46583844,11.52132085,12.35980953,13.75076856,13.71939862,14.11393079,13.72762907,14.02590861,14.52141588,15.46065129,16.51535013,17.28401327,,,,,,
Latvia,LVA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.189891001,5.412614239,6.010799266,6.542611828,7.316661803,8.026085495,7.953134997,8.596373649,8.780063717,9.263019046,10.05243676,10.86977627,11.6830079,11.8211525,10.55747795,9.854265146,10.70212166,11.04331013,11.46252721,11.67906254,,,,,,,
"Macao SAR, China",MAC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.67978756,11.91637187,11.01391391,10.53450821,10.87824219,10.38602715,11.10504805,10.60515171,11.15881861,10.60898749,10.75587372,10.88902235,11.04738472,11.75763098,10.38591503,10.13484691,10.72103413,10.76195039,10.97851995,11.36249738,11.24488762,10.98346943,11.15647276,11.61312167,13.65201572,,,,,,,
Monaco,MCO,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.564333732,3.903495257,4.156664209,4.208157996,4.663637924,5.146278924,5.157624995,5.4817029,5.383565363,5.753359409,5.971911431,6.343465337,6.714959953,7.265579355,7.190381662,6.975835693,7.499833094,7.535366341,9.142090233,8.925491938,,,,,,,
Madagascar,MDG,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.55313811,17.90809633,17.64388105,18.30572944,,,,,,,,,,,,,,
Middle East & North Africa,MEA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.450990014,9.172439184,8.789724761,8.264668071,7.881444385,7.934332457,8.181848677,8.006688661,8.280943688,8.160348795,8.47133189,7.986693351,7.801798601,8.045061308,8.097068382,7.950476499,7.885894418,7.905565879,7.665610931,7.443052886,7.456896515,7.621130296,7.347320293,7.471967574,7.348102203,,,,,,,
Mexico,MEX,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.14601989,10.07129846,10.34168144,10.3680974,10.6409217,10.30072635,10.76119665,10.92661696,11.17909039,11.16464363,11.70786409,11.26269236,11.2030477,10.72734238,11.0278105,10.55640134,10.78513824,11.10478255,11.34719575,10.73385306,11.61412175,11.45897839,11.37512928,11.50576159,12.09289316,12.53457235,,,,,,
Marshall Islands,MHL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.520762255,6.636375837,6.428153804,6.230810391,,,,,,,,,,,,,,
