Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Middle income,MIC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.831989093,4.856295457,4.960030448,5.037098334,5.200110534,5.210083723,5.380760425,5.570848655,5.666704261,5.748924346,5.941006375,6.010528629,6.081045812,6.03962529,6.060871998,6.144189679,6.280845833,6.479666515,6.60733489,6.606839751,6.630097815,6.703576579,6.814686705,7.010693376,7.195652248,,,,,,,
North Macedonia,MKD,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.168989302,8.779386833,7.372420363,6.644614903,7.317969455,7.160537329,6.130208681,6.838260449,6.574214152,7.312499568,7.76654248,7.794368427,8.065211381,7.469145844,7.941369532,8.155356594,8.189197619,8.451657062,8.928040679,9.544657539,9.645443914,9.106244568,9.554495687,10.78329689,11.5053905,,,,,,,
Mali,MLI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.221594794,9.033943423,9.564966709,7.810959564,9.100621568,10.51712534,11.09343131,10.39569746,12.39962602,11.90786393,15.89105359,13.48693427,14.83796667,13.71508184,13.67473673,13.30974611,14.42391958,14.35568321,15.62726074,16.60432481,16.35469283,16.5173031,16.25224263,19.5947142,20.92533857,,,,,,,
Myanmar,MMR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.183868923,2.244395091,2.274554777,2.471032306,2.482172224,2.572724367,2.739533135,2.845078099,2.929539377,3.166868804,3.451645044,3.972474247,4.292392357,4.471453606,4.818656178,5.453906601,6.09337457,6.606934306,7.612407419,8.871439917,9.970002787,10.49304531,10.22251892,10.39573256,9.677010243,,,,,,,
Middle East & North Africa (excluding high income),MNA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.734083078,8.457050439,8.135928135,7.592602299,7.22318371,7.187858682,7.683666073,7.241714645,7.849931969,7.869517713,8.355094749,7.967269372,8.02993252,8.074990924,8.047503045,7.716663075,7.833061157,7.958892112,7.786017062,7.718451277,8.010180193,7.848230951,7.695672519,7.604995796,7.527705847,,,,,,,
Montenegro,MNE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.046425982,7.960774536,8.427660401,8.409723609,9.930133527,8.831305367,9.521972029,9.815653561,10.99819403,11.48998412,,,,,,,
Mongolia,MNG,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.189895743,2.601735561,2.697224472,2.792453618,3.298105037,3.516759456,4.268500398,4.527751823,4.641921652,4.777945071,4.525071128,4.623653713,4.522450481,4.954663474,5.322844891,4.956044999,4.72881375,4.976681548,5.399101651,5.131076528,5.154152198,5.525263672,5.60892288,5.682849572,5.999181348,,,,,,,
Northern Mariana Islands,MNP,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.033638251,1.089632871,1.010021041,1.095609341,1.155027488,1.155987182,1.26194488,1.363982064,1.484697363,1.626314134,1.557429629,1.659165176,1.789944156,1.814047448,1.8846863,1.982929317,2.112083212,2.181623391,2.29672757,2.354879634,2.426853978,2.506093234,2.6386467,2.725031095,2.749459791,,,,,,,
Mauritania,MRT,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.08253336,13.40874239,13.59465252,13.67932778,14.50029057,14.14547568,14.67380787,15.09322098,15.0427457,14.7504783,14.39612741,14.16933295,14.52071986,14.66773958,15.029712,14.78969702,14.50495363,15.24969534,15.70763214,16.63367414,16.43322819,17.07500166,17.38750062,17.49084092,17.85504116,,,,,,,
Malawi,MWI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.510621184,7.5564587,7.462534692,7.58400416,8.325389708,8.451172427,8.401346847,7.74719539,7.550161048,7.910778168,7.551450749,7.293697732,7.436629284,7.342870198,7.291047243,7.080000031,7.434608616,7.216988083,7.237559021,7.501846776,7.894203076,7.971560827,8.262819762,7.670700444,7.959587538,,,,,,,
North America,NAC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.273388636,5.225209417,5.302844152,5.355000239,5.468560675,5.544644244,5.628749543,5.694845146,5.905272929,6.026409118,6.104642955,6.282313866,6.329368681,6.453466488,6.561001195,6.75530658,7.01045069,7.036736541,7.209733879,7.3746857,7.414723822,7.594518625,7.881769915,7.935859717,7.985265578,8.325296729,,,,,,
Namibia,NAM,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.26784194,13.36288332,12.2169198,11.532777,10.94191307,10.51039788,10.71567269,10.60778352,11.00284642,11.97581886,10.21963065,11.56787314,11.57024523,12.38907568,11.71942577,12.52613669,12.82602192,12.36214498,12.17919476,12.438222,12.66092331,12.8363428,12.84801319,13.1100466,,,,,,,
New Caledonia,NCL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.193825833,7.494872016,7.573881287,7.409895505,7.111760283,7.552073032,7.800833951,7.690309286,7.912673169,7.610152121,7.655052335,9.021669461,8.480808201,7.089212256,7.511352546,,,,,,,
Nigeria,NGA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.67256368,4.474808056,4.503995523,4.342557543,4.370929757,4.250625271,4.248464697,4.229970499,4.309612918,4.184977785,4.230935611,4.268195656,4.769691829,4.844775455,5.147282975,5.271128275,5.544603803,5.70872395,5.919184589,6.498040328,6.521257911,6.492820603,6.425218799,6.830982989,7.223880971,,,,,,,
Nicaragua,NIC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.139781666,6.715491491,6.541008922,6.621136909,6.770093211,6.970357223,7.278715339,7.23034083,7.457266986,7.869160105,7.994491868,8.160002283,7.932540842,7.946169307,8.002774992,8.212235206,8.633910638,8.923935322,9.128656785,8.776518833,9.085980884,9.336945446,9.252230524,9.067397453,9.129338876,,,,,,,
Netherlands,NLD,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296977996,8.04946371,8.307739476,8.338890841,8.531907627,8.262495346,8.114054027,8.734024591,9.072602321,9.690677735,10.0066562,9.951674223,9.841115796,9.522559255,9.553243522,9.914370856,10.37486219,10.77837978,11.10728139,10.92893834,10.35416193,11.34302573,11.161689,11.2256571,12.06489685,12.5144265,,,,,,
Norway,NOR,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.48349225,8.467972585,8.627997564,8.336177574,8.944417026,9.136929344,9.895373205,9.845037384,9.673130641,9.421767046,9.805461626,9.744357472,10.64162742,9.898199991,10.52108325,10.6623108,10.77294722,10.92802202,9.41405022,9.513946688,8.847455374,10.82484992,10.49597222,9.644492633,11.14974645,10.82699395,,,,,,
Nepal,NPL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.267751362,5.427419467,5.515904385,5.580901131,5.832529145,5.850636712,6.017677407,6.123497843,6.14847949,6.084969426,6.121478016,6.210871106,6.150135461,6.216893534,6.415548753,6.421263529,6.637777347,6.733650194,6.903217424,7.00879725,7.136335952,7.130624245,7.808075064,7.269942907,7.40554922,,,,,,,
Nauru,NRU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.272790634,7.018146469,6.939086663,7.005698624,7.110555408,7.34083517,7.346277022,7.177568069,7.336070435,7.436295966,7.397493573,7.647826536,7.994870427,8.468207644,8.593286476,9.088767395,9.346482443,9.523252656,9.273249532,9.189944999,8.89521193,9.130298624,8.899104864,9.063830869,8.862918434,9.256499204,,,,,,
OECD members,OED,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.322836331,7.322884893,7.389669992,7.38081405,7.48818781,7.513256328,7.525640024,7.577683782,7.77111628,7.888872296,8.037304262,8.166587737,8.242066949,8.302281993,8.421611329,8.611399644,8.87330597,9.072657906,9.227679335,9.312222863,9.291302101,9.662248077,9.858648386,9.967721512,10.25095594,10.44869156,,,,,,
Oman,OMN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.02833418,9.984604043,11.58311805,11.29815502,11.52974349,11.98435771,12.01332806,11.84364067,12.07070017,11.68502544,11.58115232,11.92888881,11.21985631,10.24970985,10.13908029,9.239800888,6.250020637,5.691991978,6.962997264,7.312337202,6.284689515,5.498565615,5.566309696,5.67486048,5.77354695,,,,,,,
Other small states,OSS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.175475854,7.249150477,7.122099557,7.127414594,,,,,,,,,,,,,,
Pakistan,PAK,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.236505473,8.438971764,8.533296583,8.263420917,8.233957427,8.274783297,8.243755208,8.111708003,8.142340343,7.993755933,8.117390729,8.270983696,8.384251995,8.483603725,8.51053828,8.742553571,8.887299677,8.842942811,9.146940672,9.266613601,9.28128756,9.465166991,9.685079075,9.871360438,10.20249893,,,,,,,
Panama,PAN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.77702374,17.94333308,17.03162257,17.7054699,17.29277737,17.34168042,16.88573014,17.294317,16.00774306,16.87649527,17.11308067,15.18165695,17.0809454,17.77903457,19.38019335,18.62775486,18.94258787,21.67167854,23.74733751,21.78461488,21.54429522,22.10112336,23.49916834,25.57089186,25.32945401,,,,,,,
Peru,PER,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.90201567,12.40243682,12.68374339,12.50428545,13.55662495,13.63035019,13.60447315,14.96477227,14.17121521,13.50074955,13.90468766,14.49661841,15.18643785,16.1390178,15.31183998,15.35584978,17.0056922,17.05555311,17.74561743,17.11288563,15.65387138,16.35231459,16.12818152,17.13649508,15.03015143,,,,,,,
Philippines,PHL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.07541358,9.048840318,8.691263151,8.887543077,8.656415829,8.645224467,8.849397423,8.844743041,8.55327567,8.611328032,8.686068999,9.348056838,9.564709942,10.02564433,10.71850946,11.22967721,11.91384893,12.6651157,12.73483625,13.56832743,13.76658233,14.20294797,14.27412342,14.71383432,14.70307832,,,,,,,
Palau,PLW,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,POL,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.161517249,3.950147285,4.15000112,4.203440023,4.643908985,4.810235243,4.905319178,5.291252333,5.947228612,6.388573145,6.972086706,7.013215074,7.228122512,7.294387984,7.636456084,7.805838682,7.888369846,8.481991925,8.70827861,9.305315675,8.973774733,9.374439429,9.841364494,9.935153151,10.70919647,11.11060066,,,,,,
Pre-demographic dividend,PRE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.766467012,5.239496852,5.011047002,4.71093536,4.589566238,4.666823823,4.782373351,4.840136571,5.402368452,5.59782856,5.697371689,5.648012993,5.817800726,5.608645824,6.116708506,6.278660739,6.559402146,6.762822872,6.824946945,6.891836753,6.891077069,6.797867492,6.673041794,6.861929588,7.096507341,,,,,,,
Puerto Rico,PRI,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.01391032,14.46742312,13.74422249,13.65343186,13.4378737,12.67301203,13.24667072,13.12934899,12.7342233,12.32912564,12.71208904,12.86201754,12.44156471,12.67204012,12.5428369,12.33687311,13.1884805,13.42458156,13.82291887,13.5716356,14.30654594,14.4663005,14.78986054,14.59908414,14.96407531,14.59823384,,,,,,
Paraguay,PRY,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.64970448,11.67871627,11.92578189,12.05243572,11.61360797,11.33044172,11.24642862,10.78196331,10.93045962,11.29854548,11.79063434,11.48823375,11.58519889,11.84293462,12.20722969,12.60594353,12.82129832,13.04146632,13.25211935,13.04685268,13.53571185,13.91903973,13.48525385,14.77019395,14.86914246,,,,,,,
West Bank and Gaza,PSE,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2024416,,,,,,,,,,,,,,13.33389559,15.04219563,15.64698981,16.06440949,,,,,,,,,,,,,,
Post-demographic dividend,PST,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.929442378,6.925892204,7.03295587,7.037200949,7.152841295,7.190910769,7.210106709,7.259603988,7.437556243,7.560059365,7.699827698,7.842449825,7.916793678,7.971774724,8.077795511,8.287855717,8.563653507,8.759214654,8.915124654,9.035595667,8.972370731,9.334482507,9.536434076,9.639293044,9.878532468,10.15636354,,,,,,
French Polynesia,PYF,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.696541321,4.415673623,4.183994119,4.191794054,4.238097942,4.555442538,4.889176243,5.105248274,5.846077738,6.143078959,6.440938287,6.450410815,5.550020678,5.531065803,5.332803725,,,,,,,
Romania,ROU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.985169714,5.2646941,5.268937678,5.488435789,6.047662737,5.932218015,6.018229668,6.088579184,6.523258084,7.354590487,7.54336874,7.808918975,7.96901429,7.868737802,8.878579579,9.315156115,9.724181531,10.47412567,11.4912959,12.33179748,11.8002933,12.06621303,12.60432072,13.84369199,14.50752313,,,,,,,
Russian Federation,RUS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.615658726,3.464961092,3.242342879,3.136567291,3.135646171,3.101644294,3.016291493,3.201279951,3.103894025,3.188442645,3.449095762,3.585988253,3.772006993,3.90800604,4.175973463,4.413833712,4.640710439,5.020816412,5.16010835,5.062512433,4.972197036,4.945527546,5.019013102,5.184944684,5.354899986,,,,,,,
Rwanda,RWA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.966131211,5.866908183,5.967392327,6.051232006,6.177415098,6.248125863,6.453109717,6.446531542,6.637875061,6.760702677,6.861033029,7.049023611,7.10948787,7.414153756,7.580476046,7.846892341,8.037393157,8.167187344,8.097607,7.955944142,8.186383156,8.282868634,8.355261295,8.664572962,8.766651412,,,,,,,
Saudi Arabia,SAU,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.58456865,11.44536503,10.44655246,9.925759412,9.485908263,9.452291952,9.063240528,9.608816946,9.2774227,8.769976677,8.859421076,8.526282645,7.481392779,8.224664677,8.343467964,8.611143981,7.987806371,7.872965573,7.498322162,6.898681391,6.510098687,7.457061887,6.988552987,7.482220389,6.980918116,,,,,,,
Sudan,SDN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.701554979,7.218801967,7.698840003,8.289515969,7.223555461,7.628204237,7.887445691,9.134544095,9.421972576,8.749447612,9.843224662,10.00738517,9.771918849,10.68449925,11.23789699,11.65410735,11.55840649,12.63777367,12.91612463,12.14070276,12.34077175,11.98134545,11.56671322,11.54403404,11.79319822,,,,,,,
Senegal,SEN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.03592045,11.41599911,10.88142559,11.06706011,11.13733901,11.09198308,11.04922799,10.73777178,10.7689609,10.8566059,10.60373314,10.23340655,10.08450369,10.96033083,10.71772506,10.95785679,11.18476904,10.71969585,10.64944888,9.12388682,9.256036638,8.857718767,9.285534481,10.31193789,10.27295455,,,,,,,
